key,match_done,dist,match_that_should_be_done
MD_Metadata.identificationInfo.MD_DataIdentification.abstract.CharacterString.@value,distributionInformation.dataPolicyUrl,4.232529,['resourceAbstract.en']
MD_Metadata.dataQualityInfo.DQ_DataQuality.lineage.LI_Lineage.statement.CharacterString.@value,contacts.orcId,8.239791,['instrumentSet.description']
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.CharacterString.@value,datasetSpecification.datasetRevisionDate,6.5888124,['keywords.concept']
MD_Metadata.identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.uuid,parameterSet.uom,8.373225,[]
MD_Metadata.characterSet.MD_CharacterSetCode.codeList,datasetSpecification.datasetRevisionDate,4.312757,[]
MD_Metadata.identificationInfo.MD_DataIdentification.language.LanguageCode.codeListValue,datasetSpecification.datasetRevisionDate,5.509396,['datasetSpecification.datasetLanguage']
MD_Distribution.transferOptions.MD_DigitalTransferOptions.onLine.CI_OnlineResource.linkage.URL.@value,datasetSpecification.datasetCreationDate,6.3044086,['links.url']
MD_DataIdentification.extent.EX_Extent.geographicElement.EX_GeographicBoundingBox.southBoundLatitude.Decimal.@value,temporalExtents.comment.DEFAULT_VALUE_KEY,6.9404154,[]
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.accessConstraints.MD_RestrictionCode.codeListValue,datasetSpecification.datasetRevisionDate,8.865875,[]
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.nilReason,distributionInformation.dataPolicyUrl,6.4640036,[]
MD_Keywords.thesaurusName.CI_Citation.date.CI_Date.date.Date.@value,datasetSpecification.datasetRevisionDate,6.1499047,[]
extent.EX_Extent.temporalElement.EX_TemporalExtent.extent.TimePeriod.endPosition.@value,temporalExtents.comment.DEFAULT_VALUE_KEY,6.271484,[]
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.otherConstraints.nilReason,datasetSpecification.datasetCreationDate,6.1748834,[]
MD_Metadata.spatialRepresentationInfo.MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeListValue,datasetSpecification.datasetCreationDate,11.772842,['spatialExtents.area.type']
CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.deliveryPoint.CharacterString.@value,temporalExtents.comment.DEFAULT_VALUE_KEY,6.764366,['contacts.address.street:contacts.address.postalCode:contacts.address.city']
MD_Metadata.spatialRepresentationInfo.MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeList,datasetSpecification.datasetCreationDate,11.265392,[]
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.type.MD_KeywordTypeCode.codeList,datasetSpecification.datasetRevisionDate,9.138317,[]
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.accessConstraints.MD_RestrictionCode.codeList,datasetSpecification.datasetRevisionDate,8.471008,[]
MD_Metadata.identificationInfo.MD_DataIdentification.credit.CharacterString.@value,distributionInformation.dataPolicyUrl,4.3302364,['projectSet.label']
CI_ResponsibleParty.contactInfo.CI_Contact.phone.CI_Telephone.voice.CharacterString.@value,instrumentSet.description.DEFAULT_VALUE_KEY,6.7187195,[]
MD_Distribution.transferOptions.MD_DigitalTransferOptions.onLine.CI_OnlineResource.name.CharacterString.@value,datasetSpecification.datasetCreationDate,6.18388,['links.name']
MD_Metadata.fileIdentifier.CharacterString.@value,formats.description.DEFAULT_VALUE_KEY,2.5542028,['identifiers']
MD_Metadata.language.LanguageCode.codeListValue,parameterSet.thesaurusCode,3.332581,['language']
MD_Metadata.identificationInfo.MD_DataIdentification.characterSet.MD_CharacterSetCode.codeList,datasetSpecification.datasetRevisionDate,6.3209944,[]
MD_Keywords.thesaurusName.CI_Citation.date.CI_Date.dateType.CI_DateTypeCode.codeList,datasetSpecification.datasetRevisionDate,9.244115,[]
MD_DataIdentification.extent.EX_Extent.geographicElement.EX_GeographicBoundingBox.westBoundLongitude.Decimal.@value,datasetSpecification.datasetRevisionDate,7.032894,[]
CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.city.CharacterString.@value,temporalExtents.comment.DEFAULT_VALUE_KEY,6.5417027,['contacts.address.city']
MD_DataIdentification.descriptiveKeywords.MD_Keywords.thesaurusName.CI_Citation.title.CharacterString.@value,datasetSpecification.datasetRevisionDate,6.262602,[]
MD_DataIdentification.citation.CI_Citation.identifier.MD_Identifier.code.CharacterString.@value,distributionInformation.dataPolicyUrl,5.69826,[]
MD_Keywords.thesaurusName.CI_Citation.identifier.MD_Identifier.code.Anchor.@value,parameterSet.cfStandardName,5.5896416,[]
MD_Metadata.distributionInfo.MD_Distribution.distributionFormat.MD_Format.name.nilReason,parameterSet.cfStandardName,6.1376705,[]
MD_Metadata.identificationInfo.MD_DataIdentification.topicCategory.MD_TopicCategoryCode.@value,datasetSpecification.datasetRevisionDate,6.2961493,[]
MD_Metadata.dataQualityInfo.DQ_DataQuality.scope.DQ_Scope.level.MD_ScopeCode.codeList,contacts.orcId,12.519423,[]
