key,match,dist
MD_Metadata.metadataStandardName.CharacterString.@value,metadataLevel,0.8238165747364689
descriptiveKeywords.MD_Keywords.thesaurusName.CI_Citation.date.CI_Date.dateType.CI_DateTypeCode.codeList,datasetPublicationDate,0.8747445287112317
MD_Metadata.distributionInfo.MD_Distribution.distributionFormat.MD_Format.version.nilReason,dataPolicyVersion,1.0174664589518065
descriptiveKeywords.MD_Keywords.thesaurusName.CI_Citation.identifier.MD_Identifier.code.Anchor.@value,identifier,0.9430688486312586
MD_Metadata.dataQualityInfo.DQ_DataQuality.scope.DQ_Scope.level.MD_ScopeCode.codeListValue,dataLevel,0.9600085258625405
MD_Metadata.characterSet.MD_CharacterSetCode.codeListValue,datasetLanguage,0.8680068075974802
MD_Metadata.identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.organisationName.CharacterString.@value,dataPolicyName,0.9437610832808138
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.useLimitation.CharacterString.@value,useConstraints,0.9263263952892149
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.useConstraints.MD_RestrictionCode.codeList,useConstraints,0.9028274859407807
descriptiveKeywords.MD_Keywords.thesaurusName.CI_Citation.identifier.MD_Identifier.code.Anchor.href,identifier,0.9522744212575873
MD_Metadata.identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.individualName.CharacterString.@value,dataPolicyName,0.9453374377060195
MD_Metadata.dataQualityInfo.DQ_DataQuality.lineage.LI_Lineage.statement.CharacterString.@value,dataPolicyUrl,0.9640264461860213
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.CharacterString.@value,dataPolicyUrl,0.9974519224189781
MD_Metadata.identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.uuid,dataPolicyUrl,1.0329700091315293
MD_Metadata.identificationInfo.MD_DataIdentification.abstract.CharacterString.@value,datasetPublicationDate,0.9586791985307794
MD_Metadata.characterSet.MD_CharacterSetCode.codeList,datasetLanguage,0.8566854886392143
MD_Metadata.identificationInfo.MD_DataIdentification.language.LanguageCode.codeListValue,datasetLanguage,0.8159599788320794
identificationInfo.MD_DataIdentification.extent.EX_Extent.geographicElement.EX_GeographicBoundingBox.westBoundLongitude.Decimal.@value,datasetPublicationDate,1.0175012242014347
MD_DataIdentification.extent.EX_Extent.temporalElement.EX_TemporalExtent.extent.TimePeriod.endPosition.@value,temporalExtents,0.912702125228318
identificationInfo.MD_DataIdentification.citation.CI_Citation.date.CI_Date.dateType.CI_DateTypeCode.codeListValue,datasetPublicationDate,0.8048953661231522
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.nilReason,dataPolicyUrl,0.9995469766744085
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.accessConstraints.MD_RestrictionCode.codeListValue,accessConstraints,0.9003851610148492
MD_Metadata.identificationInfo.MD_DataIdentification.citation.CI_Citation.title.CharacterString.@value,datasetPublicationDate,0.9776744520369038
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.otherConstraints.nilReason,accessConstraints,0.9152979300444133
MD_Metadata.spatialRepresentationInfo.MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeListValue,spatialRepresentation,0.9037421353226631
MD_Metadata.spatialRepresentationInfo.MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeList,spatialRepresentation,0.8980719107908198
identificationInfo.MD_DataIdentification.extent.EX_Extent.geographicElement.EX_GeographicBoundingBox.eastBoundLongitude.Decimal.@value,datasetPublicationDate,1.01793966354364
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.type.MD_KeywordTypeCode.codeList,nameType,0.9659197845920316
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.accessConstraints.MD_RestrictionCode.codeList,accessConstraints,0.8930321473221138
MD_Metadata.identificationInfo.MD_DataIdentification.credit.CharacterString.@value,datasetCreationDate,0.9580767961535518
pointOfContact.CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.city.CharacterString.@value,DEFAULT_VALUE_KEY,1.047286405233213
identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.thesaurusName.CI_Citation.title.CharacterString.@value,dataPolicyName,0.9494783474916372
identificationInfo.MD_DataIdentification.citation.CI_Citation.identifier.MD_Identifier.code.CharacterString.@value,identifier,0.9165020727265414
MD_Metadata.fileIdentifier.CharacterString.@value,DEFAULT_VALUE_KEY,0.9120870425218603
MD_Metadata.language.LanguageCode.codeListValue,datasetLanguage,0.7795522457768136
MD_Metadata.identificationInfo.MD_DataIdentification.characterSet.MD_CharacterSetCode.codeList,datasetCreationDate,0.8578765392526991
identificationInfo.MD_DataIdentification.extent.EX_Extent.geographicElement.EX_GeographicBoundingBox.southBoundLatitude.Decimal.@value,datasetPublicationDate,1.0197850649961295
pointOfContact.CI_ResponsibleParty.contactInfo.CI_Contact.phone.CI_Telephone.facsimile.CharacterString.@value,DEFAULT_VALUE_KEY,1.0616173689014727
MD_Metadata.distributionInfo.MD_Distribution.distributionFormat.MD_Format.name.nilReason,cfStandardName,0.9900134256744516
MD_Metadata.identificationInfo.MD_DataIdentification.topicCategory.MD_TopicCategoryCode.@value,dataPolicyName,0.9888874347947669
pointOfContact.CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.electronicMailAddress.CharacterString.@value,DEFAULT_VALUE_KEY,1.0515288778987066
MD_Metadata.dataQualityInfo.DQ_DataQuality.scope.DQ_Scope.level.MD_ScopeCode.codeList,dataLevel,0.9590983694333199
pointOfContact.CI_ResponsibleParty.contactInfo.CI_Contact.address.CI_Address.country.CharacterString.@value,DEFAULT_VALUE_KEY,1.048152716150391
